date,300502,601318,601899,600519,600036,000333,600900,002371,002475,601166,600030,603986,601398,002384,300059,002594,600183,000725,600276,601211,601288,600919,000651,300394,002463,601328,600887,603993,600150,300476,300408,601857,000338,600309,000858,300274,601088,600000,603019,600031,300124,002415,000001,002714,601688,000063,601601,601225,600584,601919,000100,600176,000988,300308,600111,600089,600522,601229,601988,601939,600660,600406,000792,601668,002916,000938,002142,000977,600926,600016,002028,002602,300014,002050,600028,002353,601169,600690,002230,601600,300433,300498,601766,002352,600489,601012,601985,603501,601009,300033,600547,600050,000425,000776,002460,601872,000408,002241,603799,600999,000657,600549,600809,601006,000568,000807,603288,601100,601818,600160,300442,000630,002837,600760,601628,002709,002466,601888,600893,600010,600362,002202,600019,002027,601336,002625,300661
2017-06-16,25.63,46.7,3.35,462.63,20.81,39.06,14.4,25.23,27.99,15.79,16.31,81.69,5.04,24.5,12.45,51.05,11.12,3.98,51.36,19.22,3.45,9.13,35.99,26.02,4.45,6.05,19.83,5.04,22.77,21.48,20.71,7.65,11.49,25.33,52.02,10.7,,12.35,28.07,7.26,24.02,29.54,9.02,25.67,17.25,21.44,31.64,6.3,16.13,,,10.33,14.0,36.81,11.22,9.74,11.39,24.22,3.62,6.12,25.08,17.2,14.67,9.2,,54.47,17.63,17.36,14.95,8.03,16.34,36.36,16.63,,5.93,16.18,8.9,14.0,31.75,4.31,30.04,23.44,9.96,50.46,10.03,15.64,7.75,,10.78,60.64,28.81,,3.56,16.69,43.09,,13.55,18.5,55.38,16.79,12.37,20.59,34.27,8.1,49.31,6.61,40.23,15.95,3.93,11.29,30.1,2.76,32.18,34.14,26.83,40.3,49.64,28.08,27.3,2.18,15.67,15.26,6.38,14.48,49.19,,70.91
2017-06-19,25.72,48.56,3.35,470.17,21.16,40.34,14.53,25.29,28.15,15.91,16.71,82.76,5.0,24.3,12.53,51.23,11.21,3.98,50.27,19.85,3.43,9.18,37.31,26.11,4.5,6.07,20.01,4.95,23.17,22.24,20.71,7.65,11.81,25.45,52.57,10.73,,12.4,27.95,7.47,24.7,29.24,9.13,25.9,17.75,21.61,32.18,6.62,16.33,,,10.39,14.06,40.0,11.21,9.86,11.43,24.5,3.61,6.13,25.08,17.4,9.79,9.31,,54.3,17.71,17.57,15.01,8.1,16.48,35.96,16.79,,5.95,16.04,8.96,14.21,32.17,4.36,29.85,23.45,10.0,51.34,10.05,15.63,7.89,,10.83,61.19,28.71,,3.56,17.03,42.62,,13.5,18.99,56.49,17.05,12.53,20.64,34.43,8.12,49.0,6.81,40.86,16.28,3.95,11.34,29.36,2.77,30.55,36.23,27.13,39.95,48.9,28.36,28.2,2.19,15.82,15.27,6.45,13.06,49.87,,69.31
2017-06-20,25.67,48.1,3.33,466.3,21.08,40.88,14.56,25.52,28.0,15.88,16.68,83.8,5.04,25.0,12.24,50.58,11.36,4.06,49.3,19.86,3.47,9.19,37.31,25.8,4.53,6.09,19.82,4.97,22.96,22.33,20.36,7.7,11.9,25.41,52.2,10.67,,12.29,28.05,7.44,24.81,29.19,9.12,26.34,17.78,21.86,31.68,6.58,16.69,,,10.45,14.49,39.0,11.24,9.83,11.41,24.39,3.62,6.17,25.08,17.02,9.94,9.29,,54.27,17.55,17.6,15.02,8.1,16.47,35.97,17.25,,5.94,16.31,8.89,13.96,31.95,4.47,29.03,23.4,9.94,51.05,10.11,15.93,7.81,,10.77,62.06,28.93,,3.56,17.12,44.55,,13.48,18.81,55.98,17.1,12.55,20.95,33.62,8.12,49.3,7.12,40.04,16.24,3.95,11.63,29.83,2.78,29.3,33.93,26.54,42.45,52.84,27.73,28.0,2.2,15.75,15.26,6.42,13.27,48.92,,70.08
2017-06-21,25.3,49.43,3.34,472.71,21.31,42.79,14.71,25.3,28.89,15.94,16.77,83.23,5.05,25.0,12.01,50.95,11.49,4.08,49.99,19.85,3.47,9.21,38.54,25.76,4.59,6.12,20.59,4.98,23.13,22.32,20.56,7.72,12.05,26.5,54.61,10.77,,12.34,27.19,7.45,25.15,31.15,9.15,26.31,17.79,22.81,32.23,6.61,16.32,,,10.57,14.51,40.37,11.18,9.89,11.42,24.84,3.62,6.19,26.46,17.2,9.92,9.32,,54.58,17.69,17.38,15.02,8.1,16.51,36.15,17.38,,5.94,16.21,8.89,14.65,32.28,4.5,29.65,23.66,9.94,50.77,10.14,15.93,7.85,,10.82,62.14,28.91,,3.55,17.05,44.0,,13.43,19.48,56.88,17.01,12.62,20.91,35.14,8.21,50.15,7.14,41.21,16.2,3.96,11.68,29.35,2.76,27.92,33.26,26.79,41.98,52.9,28.59,27.95,2.19,15.68,15.26,6.56,13.32,49.39,,68.07
2017-06-22,24.63,49.14,3.35,472.75,22.73,42.5,14.81,24.17,29.1,16.19,16.9,77.26,5.1,24.75,11.79,50.77,11.17,3.99,49.51,19.9,3.5,9.32,38.62,25.42,4.56,6.15,20.64,4.86,22.76,22.2,19.99,7.69,12.07,26.07,54.15,10.46,,12.57,26.95,7.6,24.81,31.21,9.25,26.32,17.87,22.4,33.21,6.51,15.89,,,10.08,14.36,39.57,11.19,9.89,11.45,25.33,3.65,6.27,25.77,16.95,10.19,9.44,,55.56,17.83,17.21,15.16,8.14,16.22,35.63,16.83,,5.97,16.0,8.99,14.3,33.18,4.44,29.89,23.48,9.99,50.41,10.13,16.2,7.88,,10.9,60.97,29.23,,3.58,17.11,42.92,,13.2,19.0,54.33,17.09,12.48,20.21,34.92,8.24,49.94,7.04,40.13,15.91,3.99,11.37,28.75,2.74,27.7,33.23,27.46,40.7,52.8,28.29,27.42,2.17,15.72,15.3,6.51,13.39,50.49,,70.46
2017-06-23,24.37,49.72,3.36,472.73,23.03,44.48,14.88,23.75,30.22,16.3,16.94,77.34,5.14,25.1,11.76,50.6,11.17,4.03,50.13,19.89,3.51,9.23,40.01,25.35,4.56,6.17,20.97,4.83,22.63,22.15,20.18,7.74,12.32,27.04,55.0,10.76,,12.64,26.6,7.74,25.48,31.7,9.25,26.39,17.94,23.55,33.25,6.51,15.63,,,10.18,14.27,40.44,11.23,9.77,11.54,25.58,3.67,6.32,26.23,16.38,10.76,9.61,,56.41,18.18,17.08,14.95,8.11,16.08,34.48,17.07,16.05,6.01,15.82,9.0,14.8,33.63,4.45,29.48,23.66,10.01,49.7,10.02,16.38,7.89,,10.92,60.71,29.04,,3.55,17.03,43.68,,13.27,19.35,56.33,17.16,12.39,21.07,35.32,8.27,50.04,7.02,41.29,16.23,4.0,11.6,28.68,2.76,27.68,33.27,27.68,41.23,55.18,28.19,27.18,2.17,16.15,15.29,6.46,13.45,52.08,,70.39
2017-06-26,24.84,49.72,3.37,484.68,23.04,44.25,14.95,24.19,30.0,16.37,17.26,79.45,5.11,25.8,12.03,51.52,11.8,4.16,51.09,20.5,3.5,9.26,40.64,26.1,4.61,6.09,20.91,4.87,23.05,22.31,20.4,7.73,13.02,27.89,56.74,10.78,,12.64,27.2,8.29,25.49,32.03,9.3,26.61,18.18,23.85,33.64,6.76,16.44,,,10.6,14.59,40.58,11.43,10.17,11.96,25.45,3.66,6.31,26.57,17.39,10.75,9.77,,59.59,18.41,17.22,14.99,8.12,16.06,34.98,17.26,16.57,6.0,15.95,9.08,15.2,36.39,4.55,29.83,23.73,10.06,51.2,10.03,16.95,7.88,,11.08,61.77,29.11,,3.71,17.35,46.93,,14.17,19.95,58.27,17.24,12.48,21.77,35.92,8.29,52.2,7.19,41.13,16.49,3.99,11.68,29.15,2.79,27.49,33.35,27.37,41.21,55.8,28.7,28.0,2.19,16.44,15.79,6.59,13.32,51.25,,67.9
2017-06-27,24.95,49.92,3.36,484.1,24.36,44.0,15.01,24.03,29.65,16.47,17.11,78.7,5.09,25.28,12.35,51.47,11.82,4.15,51.1,20.46,3.49,9.34,41.43,25.82,4.59,6.11,21.3,4.92,23.15,22.68,20.74,7.7,13.16,27.79,57.16,10.77,,12.7,27.08,8.32,25.5,31.68,9.36,26.29,18.12,23.97,33.85,7.03,16.49,,,10.63,14.53,40.43,11.41,10.26,11.97,25.67,3.66,6.36,26.44,17.36,10.64,9.75,,59.12,18.94,17.15,14.97,8.18,16.14,36.56,16.96,16.22,5.9,15.97,9.08,15.24,36.14,4.55,29.55,23.66,10.05,50.95,10.04,17.16,7.85,,11.12,61.8,29.17,,3.72,17.26,46.1,,14.2,19.45,59.85,17.19,12.43,21.53,35.39,8.4,51.8,7.2,42.2,16.35,4.02,11.87,29.13,2.78,28.05,33.93,27.12,40.16,54.61,29.35,28.24,2.18,16.41,15.76,6.61,13.73,51.44,,66.12
2017-06-28,24.2,48.61,3.37,475.3,23.8,42.78,15.0,23.97,28.9,16.82,17.09,77.83,5.07,24.6,12.31,50.56,11.94,4.14,50.1,20.47,3.47,9.39,40.36,25.43,4.53,6.14,20.79,4.84,22.89,22.5,20.51,7.69,13.2,28.98,55.64,10.83,,12.79,28.1,8.14,24.69,31.25,9.43,26.06,18.01,23.83,32.93,7.04,16.06,,,10.66,14.52,39.55,11.4,10.3,11.94,25.37,3.67,6.4,25.78,17.34,10.46,9.7,,58.5,19.65,17.2,15.05,8.27,16.0,36.1,16.93,15.88,5.91,15.77,9.22,15.0,37.8,4.53,28.86,23.51,10.05,50.28,10.07,17.11,7.76,,11.32,60.15,29.19,,3.67,17.17,46.68,,13.89,18.84,58.01,17.16,12.44,21.69,34.59,8.36,50.6,7.26,41.0,16.23,4.04,11.64,28.69,2.8,26.66,33.89,26.68,39.79,54.16,29.22,27.41,2.2,16.66,15.58,6.7,13.63,50.31,,65.64
2017-06-29,24.22,49.96,3.39,473.01,24.15,43.16,15.19,23.96,28.7,16.89,17.09,78.18,5.18,24.4,12.3,50.31,12.3,4.23,50.62,20.39,3.5,9.36,40.5,25.62,4.53,6.15,21.48,4.97,22.95,23.4,20.68,7.69,13.27,28.76,55.42,11.02,,12.76,28.48,8.17,25.38,32.5,9.43,26.4,17.97,23.97,33.75,7.13,16.29,,,10.85,14.58,41.92,11.42,10.34,12.09,25.63,3.68,6.44,25.98,17.28,10.34,9.65,,60.99,19.8,17.5,14.98,8.25,15.86,36.28,16.75,16.17,5.92,15.95,9.22,15.04,40.05,4.57,28.8,23.32,10.05,50.62,10.09,16.84,7.79,,11.33,62.28,29.1,,3.75,17.24,46.22,,14.0,19.14,57.15,17.05,12.46,21.7,34.96,8.3,50.57,7.4,40.83,16.25,4.05,11.65,28.9,2.84,26.48,33.38,26.81,40.0,53.86,29.74,27.61,2.21,16.8,15.51,6.71,13.54,50.95,,65.8
2017-06-30,23.98,49.61,3.43,471.85,23.89,43.04,15.38,23.92,29.24,16.86,17.02,77.81,5.25,24.7,12.02,49.95,12.34,4.16,50.59,20.51,3.52,9.29,41.17,25.59,4.55,6.16,21.59,5.06,22.87,23.63,20.99,7.69,13.2,28.64,55.66,11.09,,12.65,28.14,8.13,25.54,32.3,9.39,27.22,17.9,23.74,33.87,7.07,16.05,,,10.98,14.59,41.13,11.33,10.33,12.05,25.54,3.7,6.15,26.04,17.65,10.45,9.68,,61.12,19.3,17.32,14.85,8.22,15.94,36.26,18.15,16.32,5.93,15.82,9.17,15.05,39.9,4.52,29.09,23.44,10.12,53.16,10.03,17.1,7.81,,11.21,62.21,28.93,,3.75,17.25,46.25,,13.88,19.28,60.78,17.22,12.32,21.49,34.69,8.39,50.58,7.22,40.78,16.29,4.05,12.03,29.17,2.84,26.63,33.12,26.98,41.17,54.35,30.14,27.3,2.19,16.88,15.47,6.71,13.76,51.4,,67.38
2017-07-03,24.44,48.94,3.44,460.37,23.52,41.8,15.34,24.56,28.25,16.88,16.91,84.06,5.24,24.1,12.35,50.03,12.3,4.12,50.08,20.28,3.52,9.3,40.49,25.9,4.58,6.19,21.33,5.07,23.0,24.31,20.83,7.74,13.0,28.29,54.03,11.35,,12.56,28.55,8.07,24.56,31.24,9.4,27.03,17.73,22.6,33.21,7.47,16.3,,,10.84,14.74,41.42,11.5,10.23,11.96,25.44,3.69,6.14,25.52,17.53,10.68,9.58,,60.59,19.35,17.53,14.88,8.23,15.9,36.73,19.24,16.45,5.94,15.87,9.15,14.56,43.45,4.6,28.91,23.51,10.1,52.99,10.03,17.61,7.8,,11.18,63.44,28.81,,3.8,17.13,46.7,,13.84,18.25,61.52,17.15,12.54,21.44,34.21,8.39,48.92,7.49,38.83,16.75,4.04,12.29,29.37,2.87,26.25,33.08,26.72,42.2,54.45,29.78,27.24,2.24,16.93,15.62,6.99,13.76,50.25,,67.6
2017-07-04,24.45,47.92,3.45,451.92,23.0,41.5,15.41,24.45,28.51,16.71,16.73,83.11,5.25,24.85,12.29,50.5,12.14,4.15,49.18,20.27,3.52,9.19,39.87,25.91,4.55,6.19,20.92,4.85,23.0,23.88,20.91,7.83,13.2,28.13,52.55,11.24,,12.55,27.63,8.1,24.72,30.21,9.34,27.72,17.48,22.64,33.07,7.37,16.08,,,10.71,14.6,41.6,11.47,10.2,11.99,25.04,3.68,6.11,24.88,17.6,10.49,9.41,,59.35,19.12,17.55,14.75,8.17,15.98,37.34,19.81,16.36,6.05,16.31,9.05,14.24,43.65,4.51,28.45,23.61,10.06,51.99,10.02,17.63,7.84,,11.05,63.32,28.9,,3.8,17.0,46.09,,13.78,18.32,57.96,16.94,12.92,21.2,34.42,8.24,47.85,7.39,38.68,16.61,4.03,12.26,29.05,2.85,25.85,33.59,26.82,43.73,53.93,29.18,27.49,2.22,16.48,15.29,6.84,13.4,50.05,,66.88
2017-07-05,25.01,50.42,3.47,460.13,23.9,42.94,15.19,24.48,29.0,16.91,16.87,83.71,5.23,24.9,12.35,51.18,12.44,4.16,49.75,20.15,3.52,9.23,39.26,26.2,4.58,6.2,21.11,5.19,23.03,23.9,20.46,7.81,13.28,28.59,53.42,11.23,,12.62,27.57,8.2,24.53,30.75,9.37,27.74,17.75,23.52,34.47,7.62,16.18,,,10.97,14.72,41.6,11.69,10.24,11.99,25.39,3.68,6.09,25.31,18.14,10.57,9.49,,59.39,20.02,17.65,14.76,8.2,15.9,36.92,19.77,17.19,6.05,16.28,9.13,14.36,43.63,4.66,28.57,23.53,10.05,52.22,10.03,17.57,7.86,,11.2,62.3,28.91,,3.82,16.77,48.7,,13.74,18.69,62.59,17.0,13.01,22.24,34.62,8.33,48.8,7.8,39.3,16.64,3.95,12.31,29.39,2.89,26.43,33.33,27.38,44.35,56.21,29.51,27.53,2.23,16.91,15.33,6.92,13.58,53.69,,68.46
2017-07-06,24.71,51.39,3.49,455.98,23.96,42.6,15.25,24.85,19.45,17.11,16.73,86.22,5.23,24.96,12.08,50.85,12.35,4.14,49.27,20.11,3.53,9.19,39.2,25.98,4.57,6.19,20.8,5.71,23.3,24.65,20.7,7.83,13.88,28.64,52.99,11.1,,12.66,27.61,7.97,24.88,30.85,9.4,28.16,17.69,23.25,34.86,8.08,16.77,,,10.82,14.9,41.34,12.14,10.1,12.23,25.2,3.67,6.09,25.09,18.09,10.8,9.45,,59.0,20.02,17.41,14.69,8.06,15.75,36.67,21.73,17.2,6.06,16.0,9.17,14.22,42.55,4.71,29.25,23.81,10.04,52.27,10.17,18.28,7.84,,11.17,61.89,29.49,,3.78,16.85,49.06,,13.8,18.63,62.59,16.96,13.49,23.24,34.53,8.36,48.82,7.82,38.77,17.98,3.97,12.41,29.18,2.95,27.24,33.49,27.79,44.74,57.53,29.02,27.24,2.29,17.05,15.32,7.01,9.25,56.23,,67.52
2017-07-07,24.89,51.01,3.51,445.97,23.26,41.63,15.34,25.4,19.5,17.09,16.95,91.42,5.21,25.22,12.11,50.67,12.68,4.14,48.82,20.31,3.54,9.18,38.41,26.57,4.57,5.9,20.41,5.97,23.62,24.33,20.69,7.8,13.75,28.66,51.8,11.1,,12.6,27.29,7.99,24.51,30.13,9.47,28.59,17.85,23.19,34.71,8.48,17.14,,,10.99,14.9,40.6,13.35,10.15,12.11,25.23,3.69,6.11,24.6,18.14,11.03,9.4,,58.94,19.87,17.63,14.74,8.03,15.55,36.69,22.45,16.89,6.04,16.07,9.17,14.18,43.15,4.9,29.92,23.89,10.08,51.69,10.29,18.31,7.88,,11.13,61.68,29.87,,3.85,16.98,50.8,,13.78,18.56,65.08,17.27,14.4,25.56,34.25,8.86,48.25,8.25,38.07,17.88,3.95,12.42,29.67,3.0,28.51,33.83,27.44,44.96,58.75,28.24,27.42,2.38,17.59,15.29,7.02,9.03,55.88,,69.18
2017-07-10,24.04,51.13,3.54,454.47,23.26,41.37,15.52,24.84,19.03,17.12,17.01,87.06,5.23,24.64,11.8,50.05,12.76,4.02,49.32,20.31,3.53,9.15,39.06,25.49,4.61,5.91,20.51,6.51,23.49,23.75,20.74,7.84,13.75,28.21,52.79,10.76,,12.53,26.87,8.3,24.34,29.41,9.59,29.82,18.17,22.45,35.04,8.5,16.75,,,11.08,15.19,42.18,13.11,10.15,11.83,25.01,3.69,6.08,24.38,17.71,10.82,9.7,,58.08,19.28,17.71,14.62,8.04,16.16,36.83,21.91,16.84,6.14,15.93,9.15,14.14,43.22,4.91,29.04,23.65,10.09,51.0,10.19,17.87,7.94,,11.07,60.8,29.31,,3.95,17.11,50.18,,13.81,18.44,64.67,17.28,13.94,25.71,33.61,8.9,48.32,8.17,38.33,18.9,3.96,12.29,28.76,2.98,25.85,33.83,27.12,45.68,58.48,29.12,28.02,2.38,17.38,15.23,7.26,9.02,55.45,,64.4
2017-07-11,23.52,51.23,3.47,463.13,24.08,42.95,15.63,24.94,19.07,17.41,17.16,86.82,5.06,24.14,11.7,50.09,12.61,4.02,49.52,20.72,3.58,9.23,41.53,24.85,4.54,5.99,20.89,6.09,23.11,23.77,20.76,7.84,13.1,29.0,53.69,10.71,,12.8,26.91,8.06,24.21,30.61,10.25,28.75,18.52,22.61,35.55,7.93,16.02,,,10.79,14.99,43.2,12.67,10.23,11.8,25.33,3.72,6.2,25.0,17.39,10.62,9.64,,57.6,15.19,17.46,14.75,8.13,16.29,36.88,20.88,16.21,6.15,15.84,9.36,14.51,39.87,4.79,28.4,23.53,10.08,51.08,10.04,17.9,7.89,,11.28,60.96,29.12,,3.9,17.19,48.73,,13.78,18.42,60.76,17.37,13.9,24.59,34.15,8.83,49.58,7.92,38.9,18.37,4.02,11.7,28.31,2.9,24.35,32.16,28.38,43.24,57.5,28.94,28.27,2.33,17.02,15.26,7.21,8.93,55.46,,63.37
2017-07-12,23.52,50.61,3.47,457.47,24.34,41.7,15.33,24.18,19.78,17.62,17.23,84.23,5.08,23.63,11.73,49.84,12.4,3.94,49.07,20.72,3.59,9.28,40.79,24.51,4.47,6.04,20.84,6.16,22.85,23.99,22.08,7.79,13.07,29.07,52.18,10.86,,12.86,26.64,7.95,24.64,29.71,10.34,28.97,18.59,23.41,34.49,8.08,15.98,,,10.75,14.94,42.0,13.12,9.98,11.55,25.88,3.75,6.27,24.59,16.87,10.86,9.78,,57.08,15.05,17.91,14.92,8.2,16.1,36.9,21.65,16.29,6.08,15.71,7.65,14.17,39.4,4.85,27.94,23.42,10.0,50.61,10.17,17.88,7.79,,11.46,59.92,29.45,,3.88,17.12,51.69,,13.65,18.53,62.84,17.17,14.17,25.43,33.31,8.81,48.64,7.9,38.72,18.13,4.07,11.85,28.2,2.92,25.66,31.84,27.98,47.56,61.82,29.49,29.51,2.32,17.12,15.15,7.1,8.92,54.26,,64.4
2017-07-13,23.06,51.63,3.55,456.16,24.9,41.99,15.21,23.93,19.72,17.82,17.49,82.96,5.16,23.01,11.66,49.86,13.09,3.95,49.1,20.98,3.47,9.37,41.01,24.43,4.48,6.13,20.53,5.97,23.38,23.85,21.88,7.89,13.66,28.57,52.18,10.86,,13.27,26.48,7.82,24.02,30.1,10.9,29.35,19.12,23.22,35.14,8.0,15.64,,,10.75,15.07,41.95,14.19,10.07,11.58,26.12,3.81,6.3,24.12,17.12,10.72,10.02,,58.38,15.7,17.82,15.1,8.41,16.08,36.92,20.76,15.44,6.18,15.72,7.8,14.08,40.0,4.97,27.93,23.39,10.11,50.48,10.51,17.52,7.86,,11.74,59.2,30.88,,3.89,17.43,51.19,,13.59,18.1,63.79,17.72,14.03,25.93,33.02,9.0,48.82,8.12,37.36,18.97,4.12,11.76,28.2,2.95,24.64,32.01,28.8,49.2,61.04,29.29,30.28,2.42,17.25,15.21,7.23,8.86,57.16,,63.0
2017-07-14,23.05,52.77,3.55,456.41,25.18,42.17,14.85,23.84,19.95,17.9,17.38,81.18,5.17,23.28,11.61,50.57,13.14,4.01,48.71,21.19,3.49,9.38,41.08,24.17,4.49,6.19,20.9,6.3,23.16,23.8,22.1,7.89,13.71,29.23,52.54,10.86,,13.59,26.15,8.03,24.57,30.13,10.9,28.91,19.16,23.97,35.3,8.14,15.95,,,10.67,15.05,41.67,13.76,9.97,11.58,26.07,3.68,6.32,24.2,17.18,10.61,10.15,,58.01,15.96,17.16,15.01,8.55,15.91,36.98,21.43,16.32,6.22,15.65,7.85,14.19,39.15,4.99,27.75,21.75,10.22,51.4,10.36,17.81,7.9,,11.91,59.3,30.62,,3.93,17.42,51.6,,13.63,18.41,64.03,17.82,13.82,26.44,32.94,9.04,49.16,8.22,37.85,18.79,4.18,11.58,27.26,2.92,24.26,31.4,29.05,50.71,62.9,29.46,30.18,2.39,17.11,15.28,7.18,8.85,57.67,,61.4
2017-07-17,20.75,53.9,3.58,450.07,25.11,41.66,14.98,22.4,19.67,18.16,17.0,74.77,5.34,22.1,10.45,49.0,12.89,3.9,49.04,20.75,3.6,9.73,41.06,22.55,4.29,6.37,20.81,6.43,21.56,22.03,22.1,8.13,13.81,29.19,51.51,10.15,,13.76,24.06,7.93,23.71,29.78,10.81,27.27,18.58,22.9,35.66,7.91,15.79,,,10.31,14.1,39.81,13.49,9.58,10.96,26.31,3.79,6.52,24.17,17.06,9.55,9.94,,54.26,16.4,16.55,15.32,8.59,15.1,35.61,20.4,16.07,6.32,14.79,7.92,14.29,40.02,5.15,27.9,19.98,10.01,49.09,10.22,17.97,7.87,,12.01,53.37,31.33,,3.8,17.12,52.12,,13.32,17.99,60.87,17.38,13.67,26.06,32.54,9.07,47.97,8.33,37.8,17.93,4.33,10.77,24.53,2.87,21.83,28.26,29.5,49.52,61.87,28.44,29.14,2.35,17.14,14.45,7.12,8.6,60.43,,55.26
2017-07-18,20.6,53.47,3.6,452.55,24.52,41.0,14.94,22.51,19.56,18.03,16.82,75.88,5.28,22.3,10.59,48.97,13.41,3.95,50.13,20.35,3.57,9.72,40.23,22.63,4.32,6.36,20.44,6.61,21.81,21.98,22.11,8.06,13.68,29.24,52.59,10.33,,13.55,24.57,8.11,24.1,28.87,11.05,27.92,18.43,22.07,35.98,8.14,15.6,,,10.37,14.32,39.93,14.0,9.68,11.06,26.63,3.76,6.41,24.14,17.16,9.73,10.43,,54.77,16.36,16.54,15.27,8.55,15.67,35.2,21.12,16.18,6.28,14.3,7.82,14.14,40.1,5.27,29.01,19.88,10.1,49.36,10.47,17.78,8.02,,8.27,49.11,31.65,,3.83,16.98,52.99,,13.4,17.89,60.98,17.1,13.91,26.67,32.85,8.98,48.51,8.4,39.0,17.83,4.3,11.02,24.72,2.95,22.73,28.37,29.21,49.9,61.86,29.02,30.38,2.48,17.84,14.56,7.31,8.57,61.56,,56.12
2017-07-19,20.35,53.84,3.64,456.86,25.22,41.22,14.91,22.61,20.76,18.1,17.78,73.44,5.27,23.59,10.83,49.59,14.12,4.03,50.51,21.44,3.56,9.82,39.99,22.65,4.36,6.39,20.46,7.16,22.65,22.65,23.17,8.11,14.32,30.92,53.71,10.82,,13.69,24.79,8.45,24.38,29.97,11.09,28.3,19.82,22.67,35.6,8.95,15.79,,,10.86,14.59,40.29,14.36,9.94,11.33,27.21,3.76,6.44,24.89,17.47,10.19,10.42,,55.81,16.35,,15.62,8.67,15.75,34.99,21.72,16.89,6.1,14.32,8.05,14.17,43.23,5.67,31.91,19.9,10.24,49.85,11.1,18.91,8.02,,8.35,48.77,32.43,,3.98,18.03,54.72,,13.5,18.64,64.18,18.22,15.1,27.76,33.88,9.05,49.92,9.24,38.8,18.78,4.3,11.31,24.69,3.09,23.88,28.25,29.37,52.1,63.75,29.25,30.83,2.53,18.79,14.79,7.59,8.78,60.93,,55.6
2017-07-20,20.34,54.01,3.59,466.47,25.2,42.25,15.1,23.37,21.0,18.07,17.61,75.85,5.29,23.51,10.95,50.08,13.97,4.03,50.37,21.34,3.59,9.76,41.04,22.66,4.37,6.37,20.73,7.15,22.72,22.55,23.03,8.11,14.17,31.8,54.81,11.18,,13.62,24.61,8.37,24.74,30.0,10.97,28.41,19.95,23.58,35.34,8.66,15.96,,,10.81,14.54,39.27,14.44,9.91,11.3,20.45,3.79,6.48,24.91,17.63,10.6,10.45,,53.93,16.2,,15.49,8.61,16.3,36.11,21.99,17.32,6.19,14.49,8.05,14.63,47.06,5.62,32.02,19.86,10.21,49.7,10.94,19.78,8.07,,8.25,48.74,31.84,,3.95,17.96,58.22,,14.3,19.44,65.89,18.1,15.3,27.8,34.37,9.09,51.35,9.48,40.12,18.43,4.32,11.36,24.64,3.05,22.83,30.05,29.29,51.16,66.05,29.15,30.41,2.54,18.55,14.69,7.45,8.72,61.05,,55.44
2017-07-21,20.09,51.96,3.54,473.2,24.74,41.9,15.03,22.67,21.01,17.83,17.52,76.73,5.33,23.8,10.83,50.49,14.94,3.97,49.91,21.21,3.6,9.58,40.71,22.03,4.36,6.34,20.74,7.36,22.68,22.92,23.42,8.03,6.91,31.81,54.71,11.16,,13.45,25.34,8.38,24.74,30.59,10.89,28.7,19.55,23.66,34.79,8.73,15.53,,,10.74,14.65,40.7,14.13,10.21,11.48,19.95,3.78,6.45,24.75,17.51,10.52,10.7,,54.87,15.96,,15.26,8.54,16.3,36.04,21.88,17.15,6.19,14.41,7.94,14.54,45.83,5.51,32.6,19.71,10.21,49.4,10.93,19.93,8.0,,8.13,49.31,31.82,,3.97,17.8,63.7,,13.88,19.0,67.46,17.8,14.76,27.07,35.39,9.06,51.38,9.11,39.85,19.31,4.26,11.3,24.55,3.06,22.4,29.79,28.69,49.93,68.44,28.99,30.41,2.51,18.59,14.79,7.48,8.72,59.47,,55.14
2017-07-24,20.29,52.61,3.56,477.8,25.71,43.42,14.92,23.25,21.0,18.0,17.51,73.37,5.39,24.3,10.8,49.89,14.6,4.03,50.06,20.91,3.61,9.68,41.3,21.73,4.4,6.36,21.19,7.22,23.09,22.65,23.16,8.01,6.92,31.56,55.91,11.42,,13.67,25.42,8.5,24.99,30.46,10.95,29.15,19.53,23.97,34.61,8.47,14.98,,,11.07,15.01,40.5,14.13,10.31,11.41,20.34,3.8,6.47,24.45,17.62,10.5,10.54,,54.3,16.08,,15.4,8.69,16.14,35.74,21.07,16.84,6.07,14.37,7.98,14.74,46.23,5.54,32.55,19.82,10.17,49.3,10.86,19.67,7.96,,8.17,48.91,31.6,,4.03,17.78,61.2,,13.9,19.2,63.78,17.68,14.76,27.09,36.16,9.05,52.59,8.99,39.12,20.5,4.27,11.65,24.66,3.05,22.7,30.05,28.31,46.85,66.0,28.85,30.77,2.49,18.1,14.88,7.29,8.62,59.7,,56.13
